go mod operation failed. This may mean that there are legitimate dependency issues with the "go.mod" definition in the repository and the updates performed by the gomod check. This branch can be cloned locally to debug the issue.

Command that caused error:
../../../go/go-dists/go1.18.2/src/internal/nettrace/nettrace.go:33:24: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/singleflight/singleflight.go:17:6: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/singleflight/singleflight.go:37:9: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/singleflight/singleflight.go:47:43: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/singleflight/singleflight.go:47:59: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/singleflight/singleflight.go:71:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/singleflight/singleflight.go:94:56: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/intern/intern.go:24:9: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/intern/intern.go:32:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/intern/intern.go:39:9: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/intern/intern.go:46:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/intern/intern.go:82:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/netip/netip.go:348:32: cannot convert slice (variable of type []byte) to *[4]byte
../../../go/go-dists/go1.18.2/src/net/netip/netip.go:1021:31: cannot convert b (variable of type []byte) to *[4]byte
../../../go/go-dists/go1.18.2/src/runtime/cgo/handle.go:108:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/cgo/handle.go:121:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/lookup.go:268:37: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/lookup.go:268:42: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/lookup.go:380:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/lookup.go:394:37: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/lookup.go:317:61: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/lookup.go:395:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/list/list.go:27:8: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/list/list.go:103:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/list/list.go:134:35: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/list/list.go:144:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/list/list.go:150:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/list/list.go:158:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/container/list/list.go:169:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/crypto.go:162:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/crypto.go:176:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/crypto.go:223:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/embed/embed.go:235:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/sha512/sha512.go:345:25: cannot convert sum[:] (value of type []byte) to *[48]byte
../../../go/go-dists/go1.18.2/src/crypto/sha512/sha512.go:355:25: cannot convert sum[:] (value of type []byte) to *[28]byte
../../../go/go-dists/go1.18.2/src/crypto/sha512/sha512.go:365:25: cannot convert sum[:] (value of type []byte) to *[32]byte
../../../go/go-dists/go1.18.2/src/encoding/asn1/asn1.go:1089:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/asn1/asn1.go:1112:40: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/asn1/marshal.go:733:18: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/asn1/marshal.go:739:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/encoding/asn1/asn1.go:698:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/ecdsa/ecdsa.go:68:12: invalid operation: x (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/ecdsa/ecdsa.go:88:9: cannot use &priv.PublicKey (value of type *PublicKey) as crypto.PublicKey value in return statement
../../../go/go-dists/go1.18.2/src/crypto/ecdsa/ecdsa.go:95:12: invalid operation: x (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/ed25519/ed25519.go:45:12: invalid operation: x (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/ed25519/ed25519.go:59:9: cannot use PublicKey(publicKey) (value of type PublicKey) as crypto.PublicKey value in return statement
../../../go/go-dists/go1.18.2/src/crypto/ed25519/ed25519.go:64:12: invalid operation: x (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/rsa/rsa.go:58:12: invalid operation: x (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/rsa/rsa.go:112:9: cannot use &priv.PublicKey (value of type *PublicKey) as crypto.PublicKey value in return statement
../../../go/go-dists/go1.18.2/src/crypto/rsa/rsa.go:118:12: invalid operation: x (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/rsa/rsa.go:156:13: cannot convert nil (untyped nil value) to crypto.DecrypterOpts
../../../go/go-dists/go1.18.2/src/crypto/rsa/rsa.go:160:17: opts (variable of type crypto.DecrypterOpts) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/sha256/sha256.go:268:25: cannot convert sum[:] (value of type []byte) to *[28]byte
../../../go/go-dists/go1.18.2/src/crypto/x509/pkix/pkix.go:101:8: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:639:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/parser.go:239:71: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/pkcs8.go:33:44: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/pkcs8.go:88:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/verify.go:503:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/verify.go:504:36: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/verify.go:505:22: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:55:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:72:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:117:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:817:88: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:1726:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:1360:36: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:1486:81: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:1651:54: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:1863:82: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/verify.go:612:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/verify.go:625:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/verify.go:639:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/verify.go:652:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:855:16: publicKey (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/x509/pkcs8.go:8:2: "crypto/ecdsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/x509/pkcs8.go:10:2: "crypto/rsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:12:2: "crypto/ed25519" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/x509/x509.go:11:2: "crypto/ecdsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/cipher_suites.go:143:43: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/cipher_suites.go:415:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/cipher_suites.go:407:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/cipher_suites.go:402:45: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/common.go:1469:41: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:168:10: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:174:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:200:62: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:938:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:1014:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:25:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:33:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:41:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:49:17: invalid operation: pubkey (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:132:9: pub (variable of type crypto.PublicKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:173:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:254:9: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:262:16: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/common.go:1154:18: invalid operation: c.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/common.go:1199:17: invalid operation: c.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:268:1: missing return
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:346:2: explicitNonceLen declared but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/conn.go:498:6: dst declared but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_client.go:599:14: invalid operation: chainToSend.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_client.go:660:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_client.go:660:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_client_tls13.go:597:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server.go:252:17: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server.go:265:17: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server.go:684:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server.go:684:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server_tls13.go:622:14: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server_tls13.go:624:13: invalid operation: hs.cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/key_agreement.go:58:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/key_agreement.go:199:14: invalid operation: cert.PrivateKey (variable of type crypto.PrivateKey) is not an interface
../../../go/go-dists/go1.18.2/src/crypto/tls/tls.go:341:10: cannot use key (variable of type *rsa.PrivateKey) as crypto.PrivateKey value in return statement
../../../go/go-dists/go1.18.2/src/crypto/tls/tls.go:352:10: cannot use key (variable of type *ecdsa.PrivateKey) as crypto.PrivateKey value in return statement
../../../go/go-dists/go1.18.2/src/crypto/tls/tls.go:355:9: cannot use nil (untyped nil value) as crypto.PrivateKey value in return statement
../../../go/go-dists/go1.18.2/src/crypto/tls/auth.go:12:2: "crypto/elliptic" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/common.go:16:2: "crypto/rsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/common.go:12:2: "crypto/ecdsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/common.go:14:2: "crypto/elliptic" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/common.go:13:2: "crypto/ed25519" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_client.go:12:2: "crypto/ed25519" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_client.go:11:2: "crypto/ecdsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server.go:10:2: "crypto/ecdsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server.go:11:2: "crypto/ed25519" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/handshake_server.go:12:2: "crypto/rsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/tls.go:19:2: "crypto/ed25519" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/tls.go:20:2: "crypto/rsa" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/tls.go:15:2: "bytes" imported but not used
../../../go/go-dists/go1.18.2/src/crypto/tls/tls.go:18:2: "crypto/ecdsa" imported but not used
../../../go/go-dists/go1.18.2/src/net/textproto/textproto.go:114:43: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/textproto/writer.go:29:52: undeclared name: any
../../../go/go-dists/go1.18.2/src/mime/type.go:26:20: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/httptrace/trace.go:25:14: invalid operation: ctx.Value((clientEventContextKey literal)) (value with invalid type) is not an interface
../../../go/go-dists/go1.18.2/src/net/http/httptrace/trace.go:53:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/h2_bundle.go:1052:9: cannot use (func() interface{} literal) (value of type func() interface{}) as func() invalid type value in struct literal
../../../go/go-dists/go1.18.2/src/net/http/header.go:160:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/server.go:801:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/server.go:3193:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/server.go:3204:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/transfer.go:76:26: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/transfer.go:484:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/transfer.go:812:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/transport.go:2677:57: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/server.go:3367:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/net/http/transfer.go:936:2: hdr declared but not used
../../../go/go-dists/go1.18.2/src/runtime/trace/annotation.go:101:65: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/example.go:67:110: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/fuzz.go:95:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:1634:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:745:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:746:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:750:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:751:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:753:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:754:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:757:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:759:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:924:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:931:48: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:938:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:945:48: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:908:30: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:918:46: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:952:31: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:959:47: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/fuzz.go:153:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/fuzz.go:211:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:455:66: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:469:65: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:682:65: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:1173:57: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:1586:40: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/fuzz.go:154:15: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/fuzz.go:647:23: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/testing.go:1372:23: undeclared name: any
compiles/compiles_modules_test.go:37:18: cannot use t (variable of type *testing.T) as require.TestingT value in argument to require.NoError: wrong type for method Errorf (have func(format string, args ...invalid type), want func(format string, args ...interface{}))
../../../go/go-dists/go1.18.2/src/internal/fuzz/encoding.go:23:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/encoding.go:101:39: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/encoding.go:127:37: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/encoding.go:313:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/encoding.go:340:34: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:473:11: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/queue.go:19:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:1002:59: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:1015:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:1052:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:1061:16: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:1061:24: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/mutator.go:56:33: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/queue.go:42:27: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/queue.go:51:28: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/queue.go:62:25: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/worker.go:841:67: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/worker.go:915:24: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/worker.go:1142:70: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/encoding.go:112:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:701:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/fuzz.go:988:14: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/mutator.go:64:2: maxPerVal declared but not used
../../../go/go-dists/go1.18.2/src/internal/fuzz/queue.go:33:21: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/worker.go:657:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/worker.go:729:17: undeclared name: any
../../../go/go-dists/go1.18.2/src/internal/fuzz/worker.go:872:2: tryMinimized declared but not used
../../../go/go-dists/go1.18.2/src/internal/fuzz/encoding.go:15:2: "unicode/utf8" imported but not used
../../../go/go-dists/go1.18.2/src/internal/fuzz/mutator.go:9:2: "fmt" imported but not used
../../../go/go-dists/go1.18.2/src/runtime/pprof/pprof.go:137:12: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/pprof/pprof.go:280:29: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/pprof/pprof.go:306:32: undeclared name: any
../../../go/go-dists/go1.18.2/src/runtime/pprof/pprof.go:220:13: undeclared name: any
../../../go/go-dists/go1.18.2/src/testing/internal/testdeps/deps.go:189:36: undeclared name: any
Finished compiles
Check(s) produced output: [compiles]
